"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","","6","","0","5","","0"
"0","","1","","0","0","BUG-SUM-12/13/14 â€” Latency, Cache Headers, CORS","0"
"0","","1","","0","0","BUG-SUM-05 â€” Success + Failure Rates Must Sum to 100%","0"
"0","","0","","1","0","BUG-SUM-08 â€” Wrong HTTP Methods Return 500 Not 405","0"
"0","","1","","0","0","Happy Path â€” All Valid Periods","0"
"0","","0","","1","0","Auth Guard â€” Unauthorized","0"
"0","","1","","0","0","Field Type Validation â€” All Periods","0"
"0","","1","","0","0","Transaction List â€"" Filtered","0"
"1","","1","","0","0","Transaction List â€"" Keyword Search","0"
"0","","1","","0","0","Filter Options","0"
"0","","2","","0","0","Transaction Detail","0"
"0","","1","","0","0","Summary â€"" Custom Range","0"
"0","","0","","1","0","BUG-SUM-04 â€” Single-Day Range Rejected","0"
"0","","1","","0","0","Summary â€"" Week","0"
"0","","1","","0","0","Response Structure â€” Field Types & Shape","0"
"0","","0","","1","0","BUG-SUM-02/03 â€” Date Format & Impossible Date Crashes","0"
"0","","1","","0","0","Summary â€"" Today","0"
"0","","1","","0","0","Transaction List â€"" Today","0"
"0","","1","","0","0","BUG-SUM-06 â€” Success Rate 0Ã·0 Should Be Null Not 0%","0"
"0","","1","","0","0","BUG-SUM-09/10/11 â€” Period Param Edge Cases","0"
"0","","1","","0","0","Input Validation â€” Period Parameter","0"
"0","","1","","0","0","BUG-SUM-01 â€” SQL Injection Input Causes 500 (Security)","0"
"0","","1","","0","0","BUG-SUM-07 â€” change_pct=0.0/flat When No Comparison Period","0"
