"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","","1","","0","0","BUG-TPAY-02 â€"" Amount Types as Strings","0"
"0","","1","","0","0","Date Validation â€” Required Fields and Range Order","0"
"0","","1","","0","0","Happy Path â€"" Today Payments","0"
"0","","0","","1","0","BUG-REVT-08 â€” HTTP Method Enforcement","0"
"0","","0","","1","0","BUG-REVT-09 â€” Framework Info Leak on 406","0"
"0","","0","","1","0","Field Type Validation","0"
"0","","0","","1","0","BUG-REVT-04 â€” Duplicate Month Labels","0"
"0","","1","","0","0","Math Consistency â€” per-month totals","0"
"0","","1","","0","0","BUG-REVT-11 â€” Overly Permissive CORS","0"
"0","","1","","0","0","Field Type Validation â€” All Periods","0"
"0","","1","","0","0","BUG-ASUM-04 – All Transactions Outside Reconciliation","0"
"0","","1","","0","0","Period Filtering â€"" date params respected","0"
"0","","1","","0","0","BUG-REVT-10/12 â€” Missing Cache-Control & Security Headers","0"
"0","","1","","0","0","BUG-TPAY-07/10 â€"" Missing Cache-Control & Security Headers","0"
"0","","0","","1","0","BUG-TPAY-06 â€"" Framework Info Leak on 406","0"
"0","","1","","0","0","Summary Totals vs Month Array Sums","0"
"0","","1","","0","0","Happy Path â€"" Full Response Shape","0"
"0","","1","","0","0","currencyDistribution â€"" Field & Math Validation","0"
"0","","1","","0","0","BUG-REVT-01 â€” isPostive Typo in summary","0"
"0","","1","","0","0","Filter Options","0"
"0","","0","","3","0","Auth Guard","0"
"0","","0","","1","0","BUG-MREV-06 â€” HTTP Method Enforcement","0"
"0","","1","","0","0","Valid year Param Filtering","0"
"0","","1","","0","0","Happy Path â€” Revenue Trend","0"
"0","","1","","0","0","BUG-ASUM-07 – Missing ""data"" Wrapper Envelope","0"
"0","","1","","0","0","BUG-TPAY-09 â€"" Unknown Query Params Silently Ignored","0"
"0","","1","","0","0","Happy Path â€” Monthly Revenue","0"
"0","","0","","4","0","Response-Time SLA","0"
"0","","1","","0","0","peakMetrics â€"" Field Presence & Type Validation","0"
"0","","1","","0","0","Input Validation â€” Period Parameter","0"
"0","","1","","0","0","BUG-ASUM-03 – Zero Amount With Non-Zero Transactions","0"
"0","","1","","0","0","Happy Path â€” All Valid Periods","0"
